This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/Debian) (preloaded format=pdflatex 2018.9.22)  20 APR 2019 17:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**background.tex
(./background.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 27--34
[]
 []


Overfull \hbox (53.36719pt too wide) in paragraph at lines 27--34
[][] \OML/cmm/m/it/10 p\/cmr/m/n/10 (\OML/cmm/m/it/10 y \/cmr/m/n/10 =
 []


Overfull \hbox (25.95952pt too wide) in paragraph at lines 27--34
\/cmr/m/n/10 0\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 k; c\/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 27--34
\/cmr/m/n/10 =
 []


Overfull \hbox (24.73726pt too wide) in paragraph at lines 27--34
\OML/cmm/m/it/10 p\/cmr/m/n/10 (\OML/cmm/m/it/10 y \/cmr/m/n/10 =
 []


Overfull \hbox (35.64473pt too wide) in paragraph at lines 27--34
\/cmr/m/n/10 1\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 c; w\/cmr/m/n/10 ) +
 []


Overfull \hbox (41.40775pt too wide) in paragraph at lines 27--34
[][] \/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.73726pt too wide) in paragraph at lines 27--34
\OML/cmm/m/it/10 p\/cmr/m/n/10 (\OML/cmm/m/it/10 y \/cmr/m/n/10 =
 []


Overfull \hbox (25.95952pt too wide) in paragraph at lines 27--34
\/cmr/m/n/10 1\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 k; c\/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 27--34
\/cmr/m/n/10 =
 []


Overfull \hbox (45.67133pt too wide) in paragraph at lines 27--34
\OML/cmm/m/it/10 log\/cmr/m/n/10 ((\OML/cmm/m/it/10 p\/cmr/m/n/10 (\OML/cmm/m/i
t/10 y \/cmr/m/n/10 =
 []


Overfull \hbox (39.53363pt too wide) in paragraph at lines 27--34
\/cmr/m/n/10 1\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 c; w\/cmr/m/n/10 )) +
 []


Overfull \hbox (59.56403pt too wide) in paragraph at lines 27--34
[][] \OML/cmm/m/it/10 log\/cmr/m/n/10 (1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.73726pt too wide) in paragraph at lines 27--34
\OML/cmm/m/it/10 p\/cmr/m/n/10 (\OML/cmm/m/it/10 y \/cmr/m/n/10 =
 []


Overfull \hbox (29.84842pt too wide) in paragraph at lines 27--34
\/cmr/m/n/10 1\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 k; c\/cmr/m/n/10 ))[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 27--34
\/cmr/m/n/10 =
 []


Overfull \hbox (67.59665pt too wide) in paragraph at lines 27--34
\OML/cmm/m/it/10 log\/cmr/m/n/10 ([]) +
 []


Overfull \hbox (59.56403pt too wide) in paragraph at lines 27--34
[][] \OML/cmm/m/it/10 log\/cmr/m/n/10 (1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (41.46577pt too wide) in paragraph at lines 27--34
[]\/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 27--34
\/cmr/m/n/10 =
 []


Overfull \hbox (67.59665pt too wide) in paragraph at lines 27--34
\OML/cmm/m/it/10 log\/cmr/m/n/10 ([]) +
 []


Overfull \hbox (82.83525pt too wide) in paragraph at lines 27--34
[][] \OML/cmm/m/it/10 log\/cmr/m/n/10 ([])[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 27--34
\/cmr/m/n/10 =
 []


Overfull \hbox (58.91528pt too wide) in paragraph at lines 27--34
\OML/cmm/m/it/10 log\/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[\/cmr/m/n/10 (\OML/cmm/m/
it/10 v[]v[]\/cmr/m/n/10 ) +
 []


Overfull \hbox (90.99199pt too wide) in paragraph at lines 27--34
[][] \OML/cmm/m/it/10 ^^[\/cmr/m/n/10 (\OML/cmm/m/it/10 log\/cmr/m/n/10 (\OMS/c
msy/m/n/10 ^^@\OML/cmm/m/it/10 v[]v[]\/cmr/m/n/10 ))[]$
 []


Overfull \hbox (16.62842pt too wide) in paragraph at lines 27--34
\OML/cmm/m/it/10 ^^[ \/cmr/m/n/10 =
 []


Overfull \hbox (26.19424pt too wide) in paragraph at lines 27--34
[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 T
      he goal is know to maximize this objective function. Another way, a pa...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
